# Start of character dump baseline 19 (first in 1/0):
# (0, 0) to (18, 19): 19 wide, 20 high
# 00: .......XXXXXXX.....
# 01: ....XXXXXXXXXXXX...
# 02: ...XXXX......XXXX..
# 03: ..XXX..........XXX.
# 04: .XXX............XX.
# 05: .XX..............XX
# 06: .XX................
# 07: XX.................
# 08: XX.................
# 09: XX.................
# 10: XX.........XXXXXXXX
# 11: XX.........XXXXXXXX
# 12: XX...............XX
# 13: .XX..............XX
# 14: .XX..............XX
# 15: .XXX.............XX
# 16: ..XXX...........XXX
# 17: ...XXXX.......XXXX.
# 18: .....XXXXXXXXXXXX..
# 19: .......XXXXXXX.....
51CJ0Vm1_-1u7Xm0vm0Cm03O00O00C00600307_W3_m01i00s00RW0Cu0EF0U1_-0Fu0.ch = G
51CJ0Vm1_-1u7Xm0vm0Cm03O00O00C00600307_W3_m01i00s00RW0Cu0EF0U1_-0Fu0.style = normal
# Start of character dump baseline 14 (first in 2/0):
# (0, 0) to (12, 14): 13 wide, 15 high
# 00: ....XXXXX....
# 01: ..XXXXXXXXX..
# 02: .XXX.....XXX.
# 03: .XX.......XX.
# 04: XXX.......XXX
# 05: XX.........XX
# 06: XX.........XX
# 07: XX.........XX
# 08: XX.........XX
# 09: XX.........XX
# 10: XXX.......XXX
# 11: .XX.......XX.
# 12: .XXX.....XXX.
# 13: ..XXXXXXXXX..
# 14: ....XXXXX....
3mqE3u7_71p0RWFW3m1u0y0U0FWEm6S77_0-00.ch = o
3mqE3u7_71p0RWFW3m1u0y0U0FWEm6S77_0-00.style = normal
# Start of character dump baseline 19 (first in 4/0):
# (0, 0) to (12, 19): 13 wide, 20 high
# 00: ...........XX
# 01: ...........XX
# 02: ...........XX
# 03: ...........XX
# 04: ...........XX
# 05: ....XXXXX..XX
# 06: ..XXXXXXXX.XX
# 07: .XXX.....XXXX
# 08: .XX.......XXX
# 09: XX.........XX
# 10: XX.........XX
# 11: XX.........XX
# 12: XX.........XX
# 13: XX.........XX
# 14: XX.........XX
# 15: XXX........XX
# 16: .XX.......XXX
# 17: ..XX.....XXXX
# 18: ...XXXXXXX.XX
# 19: ....XXXXX..XX
50qJ01W0m0O0C067pFzk3s0-0F07W3m1u0y0V0DWEOF7zXym.ch = d
50qJ01W0m0O0C067pFzk3s0-0F07W3m1u0y0V0DWEOF7zXym.style = normal
# Start of character dump baseline 14 (first in 5/0):
# (0, 0) to (12, 14): 13 wide, 15 high
# 00: ....XXXXX....
# 01: ..XXXXXXXXX..
# 02: .XXX.....XXX.
# 03: .XX.......XX.
# 04: XX.........XX
# 05: XX.........XX
# 06: XXXXXXXXXXXXX
# 07: XXXXXXXXXXXXX
# 08: XX...........
# 09: XX...........
# 10: XXX..........
# 11: .XX........XX
# 12: .XXX.....XXX.
# 13: ..XXXXXXXXX..
# 14: ....XXXXXX...
3mqE3u7_71p0R07W3____y0603W0m3S77_0_00.ch = e
3mqE3u7_71p0R07W3____y0603W0m3S77_0_00.style = normal
# Start of character dump baseline 14 (first in 6/0):
# (0, 0) to (12, 14): 13 wide, 15 high
# 00: XX.........XX
# 01: XX.........XX
# 02: .XX.......XX.
# 03: .XX.......XX.
# 04: ..XX.....XX..
# 05: ..XX.....XX..
# 06: ..XX.....XX..
# 07: ...XX...XX...
# 08: ...XX...XX...
# 09: ....XX.XX....
# 10: ....XX.XX....
# 11: ....XXXXX....
